2022/04/21 00:11:16.054619 node.go:194: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/21 00:11:20.763698 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.763707 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.763979 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.764015 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.863234 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.863264 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.863274 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.863282 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.863539 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.863572 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.964068 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.964139 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.964153 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.964160 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.964518 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.964560 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.063445 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.063473 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.063484 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.063492 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.063821 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.063844 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.159845 raft.go:365: [0;37m[info] 2 became candidate at term 12[0m
2022/04/21 00:11:21.159876 raft.go:713: [0;37m[info] 2 received MsgRequestVote from 2 at term 12[0m
2022/04/21 00:11:21.159890 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 1 at Term 12[0m
2022/04/21 00:11:21.159900 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 12[0m
2022/04/21 00:11:21.159909 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 12[0m
2022/04/21 00:11:21.159917 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 12[0m
2022/04/21 00:11:21.160240 raft.go:395: [0;37m[info] 1 [term: 11] received a MsgRequestVote message with higher term from 2 [term: 12][0m
2022/04/21 00:11:21.160271 raft.go:352: [0;37m[info] 1 became follower at term 12[0m
2022/04/21 00:11:21.160281 raft.go:414: [0;37m[info] 1 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 2 [logterm: 6, index: 9] at term 12[0m
2022/04/21 00:11:21.160484 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 1 at term 12[0m
2022/04/21 00:11:21.160509 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:21.164012 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.164060 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.164076 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.164084 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.164458 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.164466 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.263686 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.263719 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.263731 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.263739 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.264031 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.264084 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.363615 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.363647 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.363664 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.363707 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.364023 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.364026 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.463266 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.463306 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.463319 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.463329 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.463653 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.463661 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.564167 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.564197 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.564208 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.564217 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.564462 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.564490 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.663265 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.663310 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.663322 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.663330 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.663680 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.663702 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.764046 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.764081 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.764097 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.764105 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.764374 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.764390 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.863425 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.863465 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.863478 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.863486 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.863739 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:21.863781 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.869891 raft.go:365: [0;37m[info] 1 became candidate at term 13[0m
2022/04/21 00:11:21.869923 raft.go:713: [0;37m[info] 1 received MsgRequestVote from 1 at term 13[0m
2022/04/21 00:11:21.869936 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 2 at Term 13[0m
2022/04/21 00:11:21.869950 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 13[0m
2022/04/21 00:11:21.869959 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 13[0m
2022/04/21 00:11:21.869975 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 13[0m
2022/04/21 00:11:21.870251 raft.go:395: [0;37m[info] 2 [term: 12] received a MsgRequestVote message with higher term from 1 [term: 13][0m
2022/04/21 00:11:21.870298 raft.go:352: [0;37m[info] 2 became follower at term 13[0m
2022/04/21 00:11:21.870310 raft.go:414: [0;37m[info] 2 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 1 [logterm: 6, index: 9] at term 13[0m
2022/04/21 00:11:21.870553 raft.go:713: [0;37m[info] 1 received MsgRequestVoteResponse from 2 at term 13[0m
2022/04/21 00:11:21.870584 raft.go:507: [0;37m[info] 1 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:21.964146 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:21.964202 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:21.964214 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:21.964222 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:21.964642 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:21.964655 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.063633 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.063711 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.063743 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.063755 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.064117 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.064163 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.163851 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.163888 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.163900 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.163914 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.164216 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.164218 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.264160 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.264200 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.264212 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.264220 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.264521 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.264525 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.364664 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.364707 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.364719 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.364734 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.365074 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.365077 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.409513 raft.go:365: [0;37m[info] 2 became candidate at term 14[0m
2022/04/21 00:11:22.409551 raft.go:713: [0;37m[info] 2 received MsgRequestVote from 2 at term 14[0m
2022/04/21 00:11:22.409565 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 14[0m
2022/04/21 00:11:22.409578 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 14[0m
2022/04/21 00:11:22.409587 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 14[0m
2022/04/21 00:11:22.409607 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 1 at Term 14[0m
2022/04/21 00:11:22.410051 raft.go:395: [0;37m[info] 1 [term: 13] received a MsgRequestVote message with higher term from 2 [term: 14][0m
2022/04/21 00:11:22.410091 raft.go:352: [0;37m[info] 1 became follower at term 14[0m
2022/04/21 00:11:22.410103 raft.go:414: [0;37m[info] 1 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 2 [logterm: 6, index: 9] at term 14[0m
2022/04/21 00:11:22.410361 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 1 at term 14[0m
2022/04/21 00:11:22.410396 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:22.464270 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.464312 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.464323 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.464333 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.464676 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.464714 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.564161 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.564214 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.564226 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.564234 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.564609 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.564617 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.663430 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.663462 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.663474 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.663481 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.663799 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.663813 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.764062 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.764099 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.764111 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.764120 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.764466 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.764489 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.863617 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.863651 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.863663 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.863671 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.863958 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:22.864070 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.964152 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:22.964217 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:22.964231 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:22.964239 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:22.964633 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:22.964684 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.063661 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.063710 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.063723 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.063731 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.064034 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.064082 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.070010 raft.go:365: [0;37m[info] 1 became candidate at term 15[0m
2022/04/21 00:11:23.070038 raft.go:713: [0;37m[info] 1 received MsgRequestVote from 1 at term 15[0m
2022/04/21 00:11:23.070051 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 15[0m
2022/04/21 00:11:23.070060 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 15[0m
2022/04/21 00:11:23.070068 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 2 at Term 15[0m
2022/04/21 00:11:23.070076 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 15[0m
2022/04/21 00:11:23.070512 raft.go:395: [0;37m[info] 2 [term: 14] received a MsgRequestVote message with higher term from 1 [term: 15][0m
2022/04/21 00:11:23.070542 raft.go:352: [0;37m[info] 2 became follower at term 15[0m
2022/04/21 00:11:23.070553 raft.go:414: [0;37m[info] 2 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 1 [logterm: 6, index: 9] at term 15[0m
2022/04/21 00:11:23.070744 raft.go:713: [0;37m[info] 1 received MsgRequestVoteResponse from 2 at term 15[0m
